"Output (U,D,L,R)",Distance from wall (Left),Distance from wall (Half Left),Distance from wall (Front),Distance from wall (Half Right),Distance from wall (Right)
L,1,2,9,0,0
R,2,2,4,2,1
U,2,2,4,3,1
L,1,2,9,0,0
U,2,2,4,3,1
R,1,2,4,3,1
R,1,2,3,4,1
L,1,2,3,3,1
L,1,2,9,0,0
R,1,1,3,8,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,3,5,1
R,2,2,4,2,1
R,2,2,4,3,1
R,1,2,4,3,1
U,2,2,5,2,1
R,1,2,3,4,1
R,1,2,3,3,1
R,2,2,4,2,1
R,1,2,3,3,1
U,1,2,3,3,1
U,1,2,3,4,1
U,1,2,4,2,1
R,2,2,3,8,1
R,2,2,4,1,1
R,2,2,4,3,1
R,2,2,4,2,1
L,1,2,9,0,0
R,2,2,4,2,1
U,2,2,4,3,1
L,1,2,9,0,0
U,2,2,4,3,1
L,1,2,4,2,1
R,1,2,3,3,1
R,1,2,3,4,1
L,1,2,9,0,0
R,1,1,3,8,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,3,4,1
R,2,2,4,2,1
U,2,2,4,2,1
L,1,2,4,2,1
R,2,2,4,2,1
U,1,2,3,3,1
U,1,2,4,3,1
R,2,2,4,2,1
U,1,2,4,3,1
R,1,2,3,4,1
R,1,1,3,4,1
R,1,2,4,3,1
R,2,2,3,8,1
R,2,2,4,1,1
R,2,2,4,3,1
R,2,2,4,2,1
L,1,2,9,0,0
R,2,2,4,2,1
R,2,2,3,3,1
L,1,2,9,0,0
R,1,2,3,3,1
R,1,2,4,3,1
R,1,2,3,3,1
R,1,2,3,4,1
L,1,2,9,0,0
R,1,1,3,5,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,3,5,1
R,2,2,4,2,1
R,1,2,4,3,1
R,1,2,4,3,1
R,2,2,4,2,1
R,1,1,3,4,1
R,1,2,3,3,1
R,2,2,4,2,1
R,1,2,3,3,1
U,1,2,3,3,1
R,1,1,3,4,1
U,1,2,4,2,1
R,2,2,3,5,1
R,2,2,4,1,1
R,2,2,4,3,1
U,2,2,5,1,1
L,1,2,9,0,0
R,2,2,5,2,1
R,2,2,3,3,1
L,1,2,9,0,0
R,1,2,3,3,1
R,1,2,4,3,1
R,1,2,3,3,1
R,1,2,3,4,1
L,1,2,9,0,0
R,1,1,3,5,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,3,5,1
R,2,2,4,2,1
U,1,2,4,2,1
R,1,2,4,3,1
R,2,2,4,2,1
R,1,1,3,4,1
R,1,1,3,3,1
U,2,2,5,2,1
R,1,1,3,3,1
R,1,1,3,4,1
R,1,1,3,4,1
U,1,2,4,2,1
L,2,2,3,4,1
L,2,2,5,1,0
R,2,2,4,3,1
U,2,2,4,1,1
L,1,2,9,0,0
R,2,2,5,2,1
R,1,2,3,3,1
L,1,2,9,0,0
R,1,2,3,3,1
R,1,2,4,3,1
R,1,2,3,3,1
R,1,2,3,4,1
L,1,2,9,0,0
R,1,1,3,4,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,3,4,1
R,2,2,4,2,1
R,1,2,4,3,1
R,1,2,4,3,1
U,2,2,5,2,1
U,1,1,3,3,1
R,1,1,3,3,1
R,2,2,4,2,1
R,1,1,3,3,1
R,1,1,3,4,1
R,1,1,3,4,1
R,1,2,3,3,1
R,1,2,3,8,1
R,2,2,4,2,1
R,1,2,4,2,1
R,2,2,4,2,1
L,1,2,9,0,0
U,2,2,5,1,1
R,1,2,3,3,1
L,1,2,9,0,0
R,1,2,4,3,1
R,1,2,4,3,1
L,1,2,4,3,1
L,1,2,3,3,1
L,1,2,9,0,0
R,1,1,3,4,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,3,4,1
L,2,2,5,1,1
U,1,2,4,2,1
R,1,2,4,3,1
R,2,2,4,2,1
U,1,1,3,3,1
R,1,1,3,3,1
U,2,2,5,2,1
R,1,1,3,3,1
R,1,1,3,3,1
R,1,1,3,4,1
U,1,1,3,3,1
R,1,1,3,9,1
R,2,2,4,2,1
R,1,2,4,2,1
R,2,2,4,2,1
L,1,2,9,0,0
U,2,2,5,1,1
R,1,2,3,2,1
L,1,2,9,0,0
U,1,2,4,2,1
L,1,2,4,2,1
R,1,1,3,3,1
R,1,1,3,4,1
L,1,2,9,0,0
R,1,1,3,4,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,3,4,1
R,2,2,4,2,1
R,1,2,3,3,1
L,1,2,4,2,1
U,2,2,5,2,1
R,1,1,3,4,1
U,1,1,4,3,1
R,2,2,4,2,1
R,1,1,4,3,1
R,1,1,3,3,1
U,1,1,3,3,1
U,1,1,3,3,1
R,1,1,3,8,1
R,2,2,4,1,1
R,1,2,4,2,1
U,2,2,4,1,1
L,1,2,9,0,0
L,2,2,4,1,1
R,1,2,3,2,1
L,1,2,9,0,0
R,1,1,3,3,1
R,1,2,4,3,1
R,1,1,3,3,1
R,1,1,3,4,1
L,1,2,9,0,0
R,1,1,3,4,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,3,4,1
R,2,2,4,2,1
L,1,2,3,2,1
R,1,2,4,3,1
R,2,2,4,2,1
U,1,1,3,3,1
R,1,1,3,3,1
R,2,2,4,2,1
U,1,1,4,2,1
R,1,1,3,3,1
R,1,1,3,3,2
U,1,1,3,3,1
R,1,1,3,4,1
R,2,2,4,1,1
R,1,2,4,2,1
U,2,2,4,1,1
L,1,2,9,0,0
R,2,2,4,2,1
R,1,1,4,2,1
L,1,2,9,0,0
R,1,1,3,2,1
R,1,2,4,3,1
R,1,1,3,3,1
R,1,1,3,3,1
L,1,2,9,0,0
R,1,1,3,3,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,3,3,1
L,2,2,4,1,1
R,1,1,3,3,1
R,1,2,4,3,1
R,2,2,4,2,1
R,1,1,3,4,1
U,1,1,4,3,1
U,2,2,5,1,1
U,1,1,4,2,1
R,1,1,3,3,1
U,1,1,3,3,1
U,1,1,3,3,1
R,1,1,3,4,1
R,2,2,4,1,1
R,1,2,4,2,1
R,2,2,4,2,1
L,1,2,9,0,0
R,2,2,4,2,1
R,1,1,4,2,1
L,1,2,9,0,0
U,1,1,4,2,1
R,1,2,4,3,1
R,1,1,3,3,1
R,1,1,3,3,1
L,1,2,9,0,0
R,1,1,3,3,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,3,3,1
R,2,2,4,2,1
R,1,1,3,3,1
R,1,2,4,3,1
U,2,2,5,1,1
R,1,1,3,3,2
R,1,1,3,3,1
U,2,2,4,1,1
U,1,1,3,2,1
R,1,1,3,3,1
R,1,1,3,3,2
U,1,1,3,3,1
R,1,1,3,4,1
R,2,2,4,1,1
R,1,2,4,2,1
U,2,2,4,1,1
L,1,2,9,0,0
R,2,2,4,2,1
R,1,1,4,2,1
L,1,2,9,0,0
R,1,1,3,2,1
L,1,2,4,2,1
R,1,1,3,3,1
R,1,1,3,3,1
L,1,2,9,0,0
R,1,1,3,3,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,3,3,1
R,2,2,4,2,1
R,1,1,3,3,1
L,1,2,4,2,1
U,2,2,4,1,1
R,1,1,3,3,2
U,1,1,3,2,1
R,2,2,4,2,1
R,1,1,3,3,1
R,1,1,3,3,1
R,1,1,3,3,2
U,1,1,3,3,1
R,1,1,3,3,1
R,2,2,5,1,1
R,1,1,4,2,1
R,2,2,4,2,1
L,1,2,9,0,0
L,2,2,4,1,1
R,1,1,4,2,1
L,1,2,9,0,0
R,1,1,3,2,1
R,1,1,3,3,1
L,1,1,4,3,1
R,1,1,3,3,1
L,1,2,9,0,0
R,1,1,3,3,2
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,3,3,2
R,2,2,4,2,1
R,1,1,3,3,1
R,1,1,3,3,1
R,2,2,4,2,1
R,1,1,3,3,2
R,1,1,3,3,1
U,1,2,4,1,1
R,1,1,3,3,1
R,1,1,3,3,1
R,1,1,3,3,2
U,1,1,3,3,1
R,1,1,3,3,1
R,2,2,5,1,1
R,1,2,4,2,1
R,2,2,4,2,1
L,1,2,9,0,0
R,2,2,4,2,1
R,1,1,4,2,1
L,1,2,9,0,0
R,1,1,3,2,1
R,1,1,3,3,1
R,1,1,3,3,1
R,1,1,3,3,1
L,1,2,9,0,0
R,1,1,3,3,2
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,3,3,2
L,2,2,4,1,1
R,1,1,3,2,1
R,1,1,3,3,1
U,1,2,4,1,1
R,1,1,3,3,2
U,1,1,3,2,1
R,1,2,4,2,1
U,1,1,3,2,1
R,1,1,3,3,1
R,1,1,3,3,2
R,1,1,2,3,1
R,1,1,3,3,1
R,2,2,5,1,1
R,1,1,4,2,1
U,1,2,4,1,1
L,1,2,9,0,0
R,1,2,4,2,1
R,1,1,4,2,1
L,1,2,9,0,0
U,1,1,4,2,1
L,1,1,4,2,1
R,1,1,3,3,1
R,1,1,3,3,1
L,1,2,9,0,0
R,1,1,3,3,2
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,3,3,2
R,2,2,4,2,1
R,1,1,3,2,1
R,1,1,4,2,1
R,1,2,4,2,1
R,1,1,3,3,2
R,1,1,3,3,1
U,1,2,4,1,1
U,1,1,3,2,1
U,1,1,3,2,1
R,1,1,3,3,2
R,1,1,2,3,1
R,1,1,3,3,1
R,2,2,5,1,1
R,1,1,4,2,1
U,1,2,4,1,1
L,1,2,9,0,0
R,1,2,4,1,1
R,1,1,4,2,1
L,1,2,9,0,0
R,1,1,3,2,1
R,1,1,3,3,1
R,1,1,3,3,1
R,1,1,3,3,1
L,1,2,9,0,0
R,1,1,3,3,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,3,3,2
R,2,2,4,2,1
R,1,1,3,2,1
R,1,1,4,2,1
U,1,2,4,1,1
R,1,1,3,3,2
U,1,1,3,2,1
R,1,2,4,2,1
U,1,1,3,2,1
U,1,1,3,2,1
R,1,1,3,3,2
R,1,1,2,3,1
R,1,1,3,3,1
R,2,2,5,1,1
R,1,1,4,2,1
U,1,2,4,1,1
L,1,2,9,0,0
R,1,2,4,1,1
R,1,1,4,2,1
L,1,2,9,0,0
R,1,1,3,2,1
R,1,1,3,3,1
R,1,1,3,3,1
R,1,1,3,3,1
L,1,2,9,0,0
R,1,1,3,3,2
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,4,3,2
L,2,2,4,1,1
R,1,1,3,2,1
R,1,1,4,2,1
R,1,2,4,2,1
R,1,1,3,3,2
U,1,1,3,2,1
U,1,2,4,1,1
R,1,1,3,3,1
R,1,1,3,3,1
R,1,1,3,3,2
R,1,1,2,3,1
R,1,1,3,3,1
R,2,2,5,1,1
L,1,2,5,2,1
R,1,1,4,2,1
L,1,2,9,0,0
R,1,2,4,1,1
R,1,1,4,2,1
L,1,2,9,0,0
R,1,1,3,2,1
R,1,1,3,2,1
R,1,1,3,2,1
L,1,1,3,2,1
L,1,2,9,0,0
R,1,1,4,3,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,4,2,1
R,1,2,4,2,1
R,1,1,3,2,1
R,1,1,4,2,1
U,1,2,4,1,1
R,1,1,3,3,2
U,1,1,3,2,1
U,1,1,4,1,1
U,1,1,3,2,1
U,1,1,3,2,1
R,1,1,3,3,2
R,1,1,2,3,1
R,1,1,3,3,1
R,2,2,6,1,1
R,1,1,4,2,1
R,1,1,4,2,1
L,1,2,9,0,0
R,1,2,4,1,1
R,1,1,4,2,1
L,1,2,9,0,0
U,1,1,4,2,1
R,1,1,3,2,1
L,1,1,4,2,1
R,1,1,3,3,1
L,1,2,9,0,0
L,1,1,4,2,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,3,3,2
R,1,2,4,2,1
U,1,1,4,2,1
R,1,1,4,2,1
U,1,1,4,1,1
R,1,1,3,3,2
U,1,1,3,2,1
U,1,1,4,1,1
U,1,1,3,2,1
U,1,1,3,2,1
R,1,1,3,3,2
R,1,1,2,3,1
R,1,1,3,3,1
R,2,2,6,1,1
R,1,1,4,2,1
U,1,1,4,1,1
L,1,2,9,0,0
R,1,2,4,1,1
U,1,1,5,2,1
L,1,2,9,0,0
R,1,1,3,2,1
R,1,1,3,2,1
R,1,1,3,2,1
R,1,1,3,3,1
L,1,2,9,0,0
R,1,1,3,3,2
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,3,3,2
R,1,2,4,1,1
R,1,1,3,2,1
R,1,1,4,2,1
U,1,1,4,1,1
R,1,1,3,2,2
R,1,1,3,3,1
R,1,1,4,2,1
R,1,1,3,3,1
U,1,1,3,2,1
R,1,1,3,2,2
R,1,1,2,3,1
R,1,1,3,3,1
R,2,2,6,1,1
R,1,1,5,2,1
U,1,1,4,1,1
L,1,2,9,0,0
U,1,2,5,1,1
R,1,1,4,2,1
L,1,2,9,0,0
U,1,1,4,2,1
L,1,1,4,2,1
R,1,1,3,2,1
L,1,1,3,2,1
L,1,2,9,0,0
R,1,1,3,2,2
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,3,2,2
R,1,2,4,1,1
R,1,1,3,2,1
R,1,1,4,2,1
R,1,1,4,2,1
R,1,1,3,2,2
U,1,1,3,2,1
U,1,1,4,1,1
U,1,1,3,2,1
U,1,1,3,2,1
R,1,1,3,2,2
U,1,1,3,3,1
R,1,1,3,2,1
R,2,2,6,1,1
U,1,1,5,1,1
U,1,1,4,1,1
L,1,2,9,0,0
R,1,1,4,1,1
U,1,1,5,2,1
L,1,2,9,0,0
R,1,1,3,2,1
R,1,1,3,2,1
R,1,1,3,2,1
R,1,1,3,3,1
L,1,2,9,0,0
L,1,1,3,2,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,4,2,2
R,1,2,4,1,1
U,1,1,4,2,1
R,1,1,4,2,1
U,1,1,4,1,1
R,0,1,3,2,2
R,1,1,2,3,1
U,1,1,4,1,1
R,1,1,2,3,1
R,1,1,3,3,1
R,0,1,3,2,2
R,1,1,2,3,1
R,1,1,3,2,1
R,2,2,6,1,1
U,1,1,5,1,1
R,1,1,3,1,1
L,1,2,9,0,0
U,1,1,5,1,1
R,1,1,4,2,1
L,1,2,9,0,0
U,1,1,4,2,1
R,1,1,3,2,1
L,1,1,4,2,1
R,1,1,3,3,1
L,1,2,9,0,0
L,1,1,3,2,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,4,2,1
R,1,2,4,1,1
R,1,1,3,2,1
L,1,1,5,2,1
U,1,1,4,1,1
R,0,1,3,2,2
U,1,1,3,2,1
U,1,1,4,1,1
R,1,1,2,2,1
R,1,1,3,3,1
R,0,1,3,2,2
R,0,1,2,3,1
R,1,1,3,2,1
L,2,2,6,1,0
U,1,1,5,1,1
R,1,1,3,1,1
L,1,2,9,0,0
R,1,1,4,1,1
U,1,1,5,2,1
L,1,2,9,0,0
R,1,1,3,2,1
R,1,1,3,2,1
R,1,1,3,2,1
L,1,1,3,2,1
L,1,2,9,0,0
R,1,1,3,3,2
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,3,2,2
R,1,2,4,1,1
U,1,1,4,2,1
R,1,1,4,2,1
U,1,1,4,1,1
U,0,1,4,2,1
R,0,1,2,3,1
R,1,1,3,1,1
U,1,1,3,2,1
U,1,1,3,2,1
R,0,1,4,2,2
R,1,1,2,2,1
R,1,1,3,2,1
L,2,2,6,1,0
R,1,1,4,2,1
U,1,1,4,1,1
L,1,2,9,0,0
U,1,1,5,1,1
U,1,1,5,1,1
L,1,2,9,0,0
U,1,1,4,2,1
L,1,1,4,2,1
R,1,1,3,2,1
R,1,1,3,3,1
L,1,2,9,0,0
R,1,1,3,3,2
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,3,2,1
L,1,2,5,1,1
R,1,1,3,2,1
R,1,1,4,2,1
R,1,1,3,1,1
U,0,1,3,2,1
R,1,1,2,2,1
U,1,1,4,1,1
R,1,1,2,2,1
U,0,1,3,2,1
U,1,1,4,2,1
R,0,1,2,2,1
R,1,1,4,2,1
L,2,2,6,1,0
U,1,1,5,1,1
R,1,1,3,1,1
L,1,2,9,0,0
R,1,1,4,1,1
L,1,1,4,1,1
L,1,2,9,0,0
R,1,1,3,2,1
R,1,1,3,2,1
R,1,1,3,2,1
L,1,1,3,2,1
L,1,2,9,0,0
L,1,1,3,2,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,3,2,2
R,1,1,4,1,1
U,1,1,4,2,1
R,1,1,4,2,1
U,1,1,4,1,1
U,0,1,3,2,1
R,0,1,2,2,1
R,1,1,3,1,1
R,0,1,2,2,1
R,0,1,2,2,1
U,0,1,4,2,1
R,0,1,3,2,1
R,1,1,4,2,1
L,1,2,5,1,0
L,1,1,4,1,1
R,1,1,3,1,1
L,1,2,9,0,0
U,1,1,5,1,1
L,1,1,4,1,1
L,1,2,9,0,0
R,1,1,3,2,1
R,1,1,3,2,1
R,1,1,3,2,1
R,1,1,3,3,1
L,1,2,9,0,0
R,1,1,3,3,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,3,2,1
R,1,1,4,1,1
R,1,1,3,2,1
L,1,1,5,2,1
R,1,1,3,1,1
U,0,1,3,2,1
R,0,1,3,2,1
R,1,1,3,1,1
R,0,1,2,2,1
R,0,1,2,2,1
U,0,1,4,2,1
R,0,1,3,2,1
R,1,1,4,2,1
L,1,2,5,1,0
L,1,1,4,1,1
U,1,1,4,1,1
L,1,2,9,0,0
R,1,1,4,1,1
R,1,1,3,2,1
L,1,2,9,0,0
U,1,1,4,2,1
R,1,1,3,2,1
L,1,1,4,2,1
L,1,1,3,2,1
L,1,2,9,0,0
R,1,1,3,3,2
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,3,2,1
R,1,1,4,1,1
U,1,1,4,2,1
R,1,1,4,2,1
R,1,1,3,1,1
U,0,1,3,2,1
R,0,1,3,2,1
U,1,1,4,1,1
U,0,1,3,2,1
R,0,1,2,2,1
U,0,1,4,2,1
R,0,1,3,2,1
R,1,1,4,2,1
L,2,2,4,1,0
L,1,1,4,1,1
R,1,1,3,1,1
L,1,2,9,0,0
U,1,1,5,1,1
L,1,1,4,1,1
L,1,2,9,0,0
U,1,1,4,2,1
R,1,1,3,2,1
R,1,1,3,2,1
R,1,1,2,3,1
L,1,2,9,0,0
L,1,1,3,2,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,3,3,1
R,1,1,5,1,1
U,1,1,4,2,1
R,1,1,4,2,1
U,1,1,4,1,1
U,0,1,3,2,1
R,0,1,3,2,1
R,1,1,3,1,1
R,0,1,2,2,1
U,0,1,3,2,1
U,0,1,3,2,1
R,0,1,3,2,1
R,1,1,5,2,1
L,2,2,4,1,0
R,1,1,3,2,1
U,1,1,4,1,1
L,1,2,9,0,0
R,1,1,4,1,1
R,1,1,3,2,1
L,1,2,9,0,0
R,1,1,3,2,1
L,1,1,4,2,1
R,1,1,3,2,1
R,1,1,2,3,1
L,1,2,9,0,0
R,1,1,2,3,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,3,3,1
L,1,2,5,1,1
R,1,1,3,2,1
L,1,1,5,2,1
R,1,1,3,1,1
U,0,1,3,2,1
R,0,1,3,2,1
U,1,1,4,1,1
U,0,1,3,2,1
R,0,0,2,2,1
U,0,1,3,2,1
R,0,1,3,2,1
R,1,1,5,2,1
L,1,2,4,1,0
R,1,1,3,2,1
R,1,1,3,1,1
L,1,2,9,0,0
R,1,1,4,1,1
R,1,1,3,2,1
L,1,2,9,0,0
U,1,1,4,2,1
R,1,1,3,2,1
L,1,1,4,2,1
R,0,1,2,3,1
L,1,2,9,0,0
R,0,1,3,2,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,3,2,1
R,1,1,4,1,1
R,1,1,3,2,1
R,1,1,4,2,1
U,1,1,4,1,1
U,0,0,3,2,1
R,0,1,3,2,1
R,1,1,3,1,1
R,0,0,2,2,1
U,0,0,3,2,1
U,0,1,3,2,1
R,0,1,3,2,1
R,1,1,5,2,1
L,1,1,3,1,0
R,1,1,3,1,1
R,1,1,3,1,1
L,1,2,9,0,0
U,1,1,5,1,1
R,1,1,3,2,1
L,1,2,9,0,0
R,1,1,3,2,1
R,1,1,3,2,1
R,1,1,3,2,1
R,0,1,2,2,1
L,1,2,9,0,0
L,1,1,3,2,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,1,2,3,1
R,1,1,5,1,1
U,1,1,4,2,1
R,1,1,4,2,1
R,1,1,3,1,1
R,0,0,2,2,1
R,0,1,3,2,1
U,1,1,4,1,1
R,0,0,2,2,1
R,0,0,2,2,1
U,0,1,3,2,1
U,0,0,4,2,1
R,1,1,5,2,1
L,1,1,3,1,0
L,1,1,4,1,1
U,1,1,4,1,1
L,1,2,9,0,0
R,1,1,4,1,1
L,1,1,4,1,1
L,1,2,9,0,0
U,1,1,4,2,1
R,1,1,3,2,1
R,1,1,3,2,1
R,0,1,3,2,1
L,1,2,9,0,0
R,0,1,2,3,1
L,1,2,9,0,0
L,1,2,9,0,0
L,0,1,2,2,1
R,1,1,5,1,1
U,1,1,4,2,1
L,1,1,5,1,1
U,1,1,4,1,1
R,0,0,2,2,1
R,0,0,3,2,1
R,1,1,3,1,1
R,0,0,3,2,1
R,0,0,2,2,1
U,0,1,3,2,1
U,0,0,3,2,1
L,1,1,6,1,1
R,1,1,3,1,1
R,1,1,3,2,1
R,1,1,3,1,1
L,1,2,9,0,0
R,1,1,4,1,1
R,1,1,3,2,1
L,1,2,9,0,0
R,1,1,3,2,1
L,1,1,4,2,1
L,1,1,4,2,1
R,0,1,3,2,1
L,1,2,9,0,0
R,0,1,2,2,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,1,2,3,1
R,1,1,5,1,1
R,1,1,3,2,1
R,1,1,4,2,1
R,1,1,3,1,1
R,0,0,2,2,1
R,0,0,4,2,1
R,1,1,3,1,1
R,0,0,3,2,1
U,0,0,3,2,1
U,0,1,3,2,1
U,0,0,3,2,1
L,1,1,5,1,1
R,1,1,3,1,1
R,1,1,3,2,1
R,1,1,3,1,1
L,1,2,9,0,0
R,1,1,4,1,1
R,1,1,3,1,1
L,1,2,9,0,0
R,1,1,3,2,1
R,1,1,3,2,1
R,1,1,3,2,1
R,0,1,3,2,1
L,1,2,9,0,0
R,0,1,2,2,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,1,2,3,1
R,1,1,5,1,1
R,1,1,3,2,1
L,1,1,4,1,1
R,1,1,3,1,1
U,0,0,3,2,1
R,0,1,4,2,1
U,1,1,4,1,1
R,0,0,3,2,1
R,0,0,2,2,1
R,0,0,2,2,1
U,0,0,3,2,1
L,1,1,5,1,1
R,1,1,3,1,1
R,1,1,3,2,1
U,1,1,4,1,1
L,1,2,9,0,0
U,1,1,5,1,0
R,1,1,3,1,1
L,1,2,9,0,0
U,1,1,4,1,1
L,1,1,4,2,1
R,1,1,3,2,1
R,0,1,3,2,1
L,1,2,9,0,0
R,0,1,3,2,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,0,2,3,1
R,1,1,5,1,1
U,1,1,4,1,1
L,1,1,4,1,1
U,1,1,4,1,1
U,0,0,3,2,1
R,0,1,4,2,1
R,1,1,3,1,1
R,0,0,3,2,1
U,0,0,3,2,1
U,0,0,3,2,1
U,0,0,3,2,1
L,1,1,4,1,1
R,1,1,3,1,1
R,1,1,3,1,1
R,1,1,3,1,1
L,1,2,9,0,0
U,1,1,4,1,0
R,1,1,3,1,1
L,1,2,9,0,0
R,1,1,3,2,1
R,1,1,3,2,1
L,1,1,4,2,1
R,0,1,3,2,1
L,1,2,9,0,0
R,0,1,3,2,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,0,2,2,1
R,1,1,5,1,1
R,1,1,3,2,1
R,1,1,3,2,1
R,1,1,3,1,1
U,0,0,3,2,1
R,0,1,4,2,1
R,1,1,3,1,1
R,0,0,3,2,1
R,0,0,2,2,1
R,0,0,2,2,1
U,0,0,3,2,1
R,1,1,4,2,1
R,1,1,3,1,1
L,1,1,4,1,1
U,1,1,4,1,1
L,1,2,9,0,0
U,1,1,4,1,0
R,1,1,3,1,1
L,1,2,9,0,0
U,0,1,4,1,1
R,1,1,3,2,1
R,0,1,3,2,1
R,0,1,3,2,1
L,1,2,9,0,0
R,0,1,3,2,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,0,2,2,2
R,1,1,5,1,1
U,0,1,4,1,1
L,1,1,4,1,1
R,1,1,3,1,1
R,0,0,2,2,1
U,0,1,4,1,1
U,1,1,4,1,1
R,0,0,3,2,1
U,0,0,3,2,1
U,0,0,3,2,1
U,0,0,3,2,1
R,1,1,4,2,1
R,1,1,3,1,1
R,1,1,3,1,1
R,1,1,3,1,1
L,1,2,9,0,0
U,1,1,4,1,0
L,1,1,4,1,1
L,1,2,9,0,0
R,0,1,3,2,1
R,1,1,3,2,1
R,0,1,3,2,1
R,0,1,4,2,1
L,1,2,9,0,0
R,0,1,3,2,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,0,3,2,1
R,1,1,5,1,1
R,0,1,3,2,1
R,1,1,3,2,1
U,1,1,4,1,1
R,0,0,2,2,1
U,0,1,4,1,1
R,1,1,3,1,1
R,0,0,4,2,1
R,0,0,2,2,1
R,0,0,2,2,1
R,0,0,2,2,1
L,1,1,4,1,1
R,1,1,3,1,1
R,1,1,3,1,1
R,1,1,3,1,1
L,1,2,9,0,0
U,1,1,4,1,0
R,1,1,3,1,1
L,1,2,9,0,0
U,0,1,4,1,1
L,1,1,4,2,1
R,0,1,3,2,1
R,0,1,4,2,1
L,1,2,9,0,0
R,0,1,3,2,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,0,3,2,1
L,1,2,5,1,1
U,0,1,4,1,1
R,1,1,3,2,1
R,1,1,3,1,1
U,0,0,3,2,1
U,0,1,4,1,1
R,1,1,3,1,1
R,0,0,4,2,1
U,0,0,3,2,1
U,0,0,3,2,1
U,0,0,3,2,1
R,1,1,4,2,1
R,1,1,3,1,1
R,1,1,3,1,1
R,1,1,3,1,1
L,1,2,9,0,0
U,1,1,4,1,0
R,1,1,3,1,1
L,1,2,9,0,0
R,0,1,3,1,1
R,1,1,3,2,1
R,0,1,4,2,1
R,0,1,4,2,1
L,1,2,9,0,0
R,0,1,4,2,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,0,3,2,1
U,1,1,5,1,0
U,0,1,3,1,1
L,1,1,4,1,1
R,1,1,3,1,1
R,0,0,2,3,1
U,0,1,4,1,1
R,1,1,3,1,1
U,0,0,4,1,1
U,0,0,3,2,1
R,0,0,2,2,1
U,0,0,3,2,1
L,1,1,4,1,1
R,1,1,3,1,1
R,1,1,3,1,1
R,1,1,3,1,1
L,1,2,9,0,0
U,1,1,4,1,0
R,0,1,3,1,1
L,1,2,9,0,0
R,0,1,3,1,1
R,1,1,3,2,1
R,0,1,4,2,1
R,0,1,4,2,1
L,1,2,9,0,0
R,0,1,4,2,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,0,3,2,1
U,1,2,5,1,0
U,0,1,3,1,1
R,1,1,3,2,1
R,1,1,3,1,1
U,0,0,3,2,1
U,0,1,4,1,1
R,1,1,3,1,1
R,0,0,4,2,1
R,0,0,2,3,1
U,0,0,3,2,1
R,0,0,2,8,1
R,1,1,3,2,1
R,1,1,3,1,1
L,1,1,4,1,1
R,1,1,3,1,1
L,1,2,9,0,0
L,1,1,3,1,0
R,0,1,3,1,1
L,1,2,9,0,0
U,0,1,4,1,1
L,1,1,4,2,1
R,0,1,4,2,1
R,0,1,5,2,1
L,1,2,9,0,0
R,0,1,4,2,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,0,3,2,1
